Date,Station,Scheduled_Arrival,Actual_Arrival,Delay_Minutes
15/7/2025,Betihara Road,8:25,8:27,2
15/7/2025,Lar Road,8:40,8:53,13
15/7/2025,Salempur Jn,8:58,9:05,7
15/7/2025,Bhatni Jn,9:16,9:25,9
15/7/2025,Deoria Sadar,9:38,9:45,7
15/7/2025,Gauri Bazar,9:55,10:11,16
15/7/2025,Gorakhput Jn,11:05,10:59,0
16/7/2025,Banaras,5:25,5:28,3
16/7/2025,Varanasi Jn,5:40,5:43,3
16/7/2025,Varanasi City,5:56,5:59,3
16/7/2025,Aunrihar Jn,6:25,6:31,6
16/7/2025,Sadat,6:45,6:55,10
16/7/2025,Jakhanian,6:57,7:09,12
16/7/2025,Dullahapur,7:08,7:18,10
16/7/2025,Mau Jn,7:40,7:47,7
16/7/2025,Indara Jn,7:53,9:26,93
16/7/2025,Kirihrapur,8:10,9:36,86
16/7/2025,Betihara Road,8:25,10:10,105
16/7/2025,Lar Road,8:40,12:16,216
16/7/2025,Salempur Jn,8:58,12:33,215
16/7/2025,Bhatni Jn,9:16,12:55,219
16/7/2025,Deoria Sadar,9:38,13:49,251
16/7/2025,Gauri Bazar,9:55,15:13,318
16/7/2025,Gorakhput Jn,11:05,16:10,305
17/7/2025,Banaras,5:25,5:34,9
17/7/2025,Varanasi Jn,5:40,5:49,9
17/7/2025,Varanasi City,5:56,6:05,9
17/7/2025,Aunrihar Jn,6:25,6:39,14
17/7/2025,Sadat,6:45,6:51,6
17/7/2025,Jakhanian,6:57,7:03,6
17/7/2025,Dullahapur,7:08,7:14,6
17/7/2025,Mau Jn,7:40,7:36,0
17/7/2025,Indara Jn,7:53,8:00,7
17/7/2025,Kirihrapur,8:10,8:15,5
17/7/2025,Betihara Road,8:25,8:34,9
17/7/2025,Lar Road,8:40,8:59,19
17/7/2025,Salempur Jn,8:58,9:12,14
17/7/2025,Bhatni Jn,9:16,9:32,16
17/7/2025,Deoria Sadar,9:38,9:51,13
17/7/2025,Gauri Bazar,9:55,10:18,23
17/7/2025,Gorakhput Jn,11:05,11:48,43
